

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 24 10:16:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1459 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1173                           ; 1 bytes @ 0x4
  1174  0074                     	ds	1
  1175  0075                     WriteAddress@i:	
  1176                           
  1177                           ; 2 bytes @ 0x5
  1178  0075                     	ds	2
  1179  0077                     ??_nRF_Setup:	
  1180                           
  1181                           ; 1 bytes @ 0x7
  1182  0077                     	ds	2
  1183  0079                     nRF_Setup@RXTX_ADDR:	
  1184                           
  1185                           ; 5 bytes @ 0x9
  1186  0079                     	ds	5
  1187                           
  1188                           	psect	cstackBANK0
  1189  002B                     __pcstackBANK0:	
  1190  002B                     ??_isr:	
  1191                           
  1192                           ; 1 bytes @ 0x0
  1193  002B                     	ds	2
  1194  002D                     isr@data:	
  1195                           
  1196                           ; 5 bytes @ 0x2
  1197  002D                     	ds	5
  1198  0032                     isr@read_byte:	
  1199                           
  1200                           ; 2 bytes @ 0x7
  1201  0032                     	ds	2
  1202  0034                     ??_InitApp:	
  1203  0034                     ??_ConfigureOscillator_interrupt:	
  1204                           ; 1 bytes @ 0x9
  1205                           
  1206  0034                     ??_timer_setup_and_start_IE:	
  1207                           ; 1 bytes @ 0x9
  1208                           
  1209  0034                     ??_main:	
  1210                           ; 1 bytes @ 0x9
  1211                           
  1212                           
  1213                           	psect	maintext
  1214  0241                     __pmaintext:	
  1215                           ; 1 bytes @ 0x9
  1216 ;;
  1217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1218 ;;
  1219 ;; *************** function _main *****************
  1220 ;; Defined at:
  1221 ;;		line 127 in file "mainTemp.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : B1F/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1239 ;;Total ram usage:        0 bytes
  1240 ;; Hardware stack levels required when called:    5
  1241 ;; This function calls:
  1242 ;;		_ConfigureOscillator_interrupt
  1243 ;;		_InitApp
  1244 ;;		_timer_setup_and_start_IE
  1245 ;; This function is called by:
  1246 ;;		Startup code after reset
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _main
  1252  0241                     _main:	
  1253                           
  1254                           ;mainTemp.c: 129: ConfigureOscillator_interrupt();
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1258  0241  3182  224C  3182   	fcall	_ConfigureOscillator_interrupt
  1259                           
  1260                           ;mainTemp.c: 130: InitApp();
  1261  0244  3181  21C8  3182   	fcall	_InitApp
  1262                           
  1263                           ;mainTemp.c: 131: timer_setup_and_start_IE();
  1264  0247  3181  21B2  3182   	fcall	_timer_setup_and_start_IE
  1265  024A                     l70:	
  1266                           ;mainTemp.c: 134: while(1){
  1267                           
  1268  024A  0063               	sleep	;# 
  1269  024B  2A4A               	goto	l70
  1270  024C                     __end_of_main:	
  1271                           
  1272                           	psect	text1
  1273  01B2                     __ptext1:	
  1274 ;; *************** function _timer_setup_and_start_IE *****************
  1275 ;; Defined at:
  1276 ;;		line 49 in file "user.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1294 ;;Total ram usage:        0 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    4
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _timer_setup_and_start_IE
  1306  01B2                     _timer_setup_and_start_IE:	
  1307                           
  1308                           ;user.c: 53: T1CONbits.TMR1ON = 0;
  1309                           
  1310                           ;incstack = 0
  1311                           ; Regs used in _timer_setup_and_start_IE: [wreg+status,2+status,0]
  1312  01B2  0020               	movlb	0	; select bank0
  1313  01B3  1018               	bcf	24,0	;volatile
  1314                           
  1315                           ;user.c: 54: T1CONbits.nT1SYNC = 1;
  1316  01B4  1518               	bsf	24,2	;volatile
  1317                           
  1318                           ;user.c: 55: T1CONbits.T1OSCEN = 0;
  1319  01B5  1198               	bcf	24,3	;volatile
  1320                           
  1321                           ;user.c: 56: T1CONbits.T1CKPS = 0b11;
  1322  01B6  3030               	movlw	48
  1323  01B7  0498               	iorwf	24,f	;volatile
  1324                           
  1325                           ;user.c: 57: T1CONbits.TMR1CS = 0b11;
  1326  01B8  30C0               	movlw	192
  1327  01B9  0498               	iorwf	24,f	;volatile
  1328                           
  1329                           ;user.c: 58: TMR1H = 0x5F;
  1330  01BA  305F               	movlw	95
  1331  01BB  0097               	movwf	23	;volatile
  1332                           
  1333                           ;user.c: 59: TMR1L = 0xE0;
  1334  01BC  30E0               	movlw	224
  1335  01BD  0096               	movwf	22	;volatile
  1336                           
  1337                           ;user.c: 60: TMR_CNT = 0;
  1338  01BE  01A7               	clrf	_TMR_CNT
  1339  01BF  01A8               	clrf	_TMR_CNT+1
  1340                           
  1341                           ;user.c: 61: T1CONbits.TMR1ON = 1;
  1342  01C0  1418               	bsf	24,0	;volatile
  1343                           
  1344                           ;user.c: 63: PIR1bits.TMR1IF = 0;
  1345  01C1  1011               	bcf	17,0	;volatile
  1346                           
  1347                           ;user.c: 65: INTCON = 0x00;
  1348  01C2  018B               	clrf	11	;volatile
  1349                           
  1350                           ;user.c: 66: INTCONbits.PEIE = 1;
  1351  01C3  170B               	bsf	11,6	;volatile
  1352                           
  1353                           ;user.c: 67: INTCONbits.GIE = 1;
  1354  01C4  178B               	bsf	11,7	;volatile
  1355                           
  1356                           ;user.c: 68: PIE1bits.TMR1IE = 1;
  1357  01C5  0021               	movlb	1	; select bank1
  1358  01C6  1411               	bsf	17,0	;volatile
  1359  01C7  0008               	return
  1360  01C8                     __end_of_timer_setup_and_start_IE:	
  1361                           
  1362                           	psect	text2
  1363  01C8                     __ptext2:	
  1364 ;; *************** function _InitApp *****************
  1365 ;; Defined at:
  1366 ;;		line 20 in file "user.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;		None
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;		None
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      void 
  1373 ;; Registers used:
  1374 ;;		status,2
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1382 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1383 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1384 ;;Total ram usage:        0 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    4
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _InitApp
  1396  01C8                     _InitApp:	
  1397                           
  1398                           ;user.c: 23: ANSELA = 0x00;
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _InitApp: [status,2]
  1402  01C8  0023               	movlb	3	; select bank3
  1403  01C9  018C               	clrf	12	;volatile
  1404                           
  1405                           ;user.c: 24: ANSELB = 0x00;
  1406  01CA  018D               	clrf	13	;volatile
  1407                           
  1408                           ;user.c: 25: ANSELC = 0x00;
  1409  01CB  018E               	clrf	14	;volatile
  1410                           
  1411                           ;user.c: 27: TRISCbits.TRISC0 = 0;
  1412  01CC  0021               	movlb	1	; select bank1
  1413  01CD  100E               	bcf	14,0	;volatile
  1414                           
  1415                           ;user.c: 28: TRISCbits.TRISC1 = 0;
  1416  01CE  108E               	bcf	14,1	;volatile
  1417                           
  1418                           ;user.c: 29: TRISCbits.TRISC2 = 0;
  1419  01CF  110E               	bcf	14,2	;volatile
  1420                           
  1421                           ;user.c: 30: TRISCbits.TRISC3 = 0;
  1422  01D0  118E               	bcf	14,3	;volatile
  1423                           
  1424                           ;user.c: 31: TRISCbits.TRISC4 = 0;
  1425  01D1  120E               	bcf	14,4	;volatile
  1426                           
  1427                           ;user.c: 32: TRISCbits.TRISC5 = 0;
  1428  01D2  128E               	bcf	14,5	;volatile
  1429                           
  1430                           ;user.c: 33: TRISCbits.TRISC6 = 0;
  1431  01D3  130E               	bcf	14,6	;volatile
  1432                           
  1433                           ;user.c: 34: TRISCbits.TRISC7 = 0;
  1434  01D4  138E               	bcf	14,7	;volatile
  1435                           
  1436                           ;user.c: 36: TRISAbits.TRISA5 = 0;
  1437  01D5  128C               	bcf	12,5	;volatile
  1438                           
  1439                           ;user.c: 37: TRISAbits.TRISA4 = 0;
  1440  01D6  120C               	bcf	12,4	;volatile
  1441                           
  1442                           ;user.c: 40: TRISBbits.TRISB4 = 0;
  1443  01D7  120D               	bcf	13,4	;volatile
  1444                           
  1445                           ;user.c: 41: TRISBbits.TRISB5 = 0;
  1446  01D8  128D               	bcf	13,5	;volatile
  1447                           
  1448                           ;user.c: 42: TRISBbits.TRISB6 = 0;
  1449  01D9  130D               	bcf	13,6	;volatile
  1450                           
  1451                           ;user.c: 43: TRISBbits.TRISB7 = 0;
  1452  01DA  138D               	bcf	13,7	;volatile
  1453  01DB  0008               	return
  1454  01DC                     __end_of_InitApp:	
  1455                           
  1456                           	psect	text3
  1457  024C                     __ptext3:	
  1458 ;; *************** function _ConfigureOscillator_interrupt *****************
  1459 ;; Defined at:
  1460 ;;		line 54 in file "system.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, status,2, status,0
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1478 ;;Total ram usage:        0 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    4
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _ConfigureOscillator_interrupt
  1490  024C                     _ConfigureOscillator_interrupt:	
  1491                           
  1492                           ;system.c: 56: OSCCONbits.IRCF = 0b0000;
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in _ConfigureOscillator_interrupt: [wreg+status,2+status,0]
  1496  024C  30C3               	movlw	-61
  1497  024D  0021               	movlb	1	; select bank1
  1498  024E  0599               	andwf	25,f	;volatile
  1499                           
  1500                           ;system.c: 72: OSCCONbits.SCS = 0b01;
  1501  024F  0819               	movf	25,w	;volatile
  1502  0250  39FC               	andlw	-4
  1503  0251  3801               	iorlw	1
  1504  0252  0099               	movwf	25	;volatile
  1505                           
  1506                           ;system.c: 77: OSCCONbits.SPLLMULT = 0b1;
  1507  0253  1719               	bsf	25,6	;volatile
  1508                           
  1509                           ;system.c: 81: OSCCONbits.SPLLEN = 0b0;
  1510  0254  1399               	bcf	25,7	;volatile
  1511  0255  0008               	return
  1512  0256                     __end_of_ConfigureOscillator_interrupt:	
  1513                           
  1514                           	psect	intentry
  1515  0004                     __pintentry:	
  1516 ;; *************** function _isr *****************
  1517 ;; Defined at:
  1518 ;;		line 31 in file "mainTemp.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  data            5    2[BANK0 ] unsigned char [5]
  1523 ;;  read_byte       2    7[BANK0 ] unsigned char [2]
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1534 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1535 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1536 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1537 ;;Total ram usage:        9 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    3
  1540 ;; This function calls:
  1541 ;;		_ConfigureOscillator
  1542 ;;		_FlushTXRX
  1543 ;;		_I2C_Initialize
  1544 ;;		_SPI_init
  1545 ;;		_WritePayload
  1546 ;;		_WriteRegister
  1547 ;;		_i2c_Address
  1548 ;;		_i2c_Read
  1549 ;;		_i2c_Restart
  1550 ;;		_i2c_Start
  1551 ;;		_i2c_Stop
  1552 ;;		_i2c_Write
  1553 ;;		_nRF_Setup
  1554 ;;		i1_ConfigureOscillator_interrupt
  1555 ;;		i1_InitApp
  1556 ;; This function is called by:
  1557 ;;		Interrupt level 1
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561  0004                     _isr:	
  1562                           
  1563                           ;incstack = 0
  1564  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1565                           
  1566                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1567  0005  3180               	pagesel	$
  1568  0006  0020               	movlb	0	; select bank0
  1569  0007  087F               	movf	127,w
  1570  0008  00AC               	movwf	??_isr+1
  1571                           
  1572                           ;mainTemp.c: 37: ConfigureOscillator();
  1573  0009  3182  226A  3180   	fcall	_ConfigureOscillator
  1574                           
  1575                           ;mainTemp.c: 38: InitApp();
  1576  000C  3181  21DC  3180   	fcall	i1_InitApp
  1577                           
  1578                           ;mainTemp.c: 40: uint8_t read_byte[2];
  1579                           ;mainTemp.c: 42: if(PIR1bits.TMR1IF)
  1580  000F  0020               	movlb	0	; select bank0
  1581  0010  1C11               	btfss	17,0	;volatile
  1582  0011  28BE               	goto	i1l65
  1583                           
  1584                           ;mainTemp.c: 43: {
  1585                           ;mainTemp.c: 45: PIR1bits.TMR1IF = 0;
  1586  0012  1011               	bcf	17,0	;volatile
  1587                           
  1588                           ;mainTemp.c: 46: INTCONbits.GIE = 0;
  1589  0013  138B               	bcf	11,7	;volatile
  1590                           
  1591                           ;mainTemp.c: 47: T1CONbits.TMR1ON = 0;
  1592  0014  1018               	bcf	24,0	;volatile
  1593                           
  1594                           ;mainTemp.c: 48: PIE1bits.TMR1IE = 0;
  1595  0015  0021               	movlb	1	; select bank1
  1596  0016  1011               	bcf	17,0	;volatile
  1597                           
  1598                           ;mainTemp.c: 50: i++;
  1599  0017  3001               	movlw	1
  1600  0018  0020               	movlb	0	; select bank0
  1601  0019  07A5               	addwf	_i,f
  1602  001A  3000               	movlw	0
  1603  001B  3DA6               	addwfc	_i+1,f
  1604                           
  1605                           ;mainTemp.c: 52: if (i == 6){
  1606  001C  3006               	movlw	6
  1607  001D  0625               	xorwf	_i,w
  1608  001E  0426               	iorwf	_i+1,w
  1609  001F  1D03               	btfss	3,2
  1610  0020  28B2               	goto	i1l1374
  1611                           
  1612                           ;mainTemp.c: 58: LATAbits.LATA5 = 0;
  1613  0021  0022               	movlb	2	; select bank2
  1614  0022  128C               	bcf	12,5	;volatile
  1615                           
  1616                           ;mainTemp.c: 60: I2C_Initialize();
  1617  0023  3182  2234  3180   	fcall	_I2C_Initialize
  1618                           
  1619                           ;mainTemp.c: 61: _delay((unsigned long)((30)*(8000000L/4000.0)));
  1620  0026  304E               	movlw	78
  1621  0027  0020               	movlb	0	; select bank0
  1622  0028  00AB               	movwf	??_isr
  1623  0029  30EB               	movlw	235
  1624  002A                     u37_27:	
  1625  002A  0B89               	decfsz	9,f
  1626  002B  282A               	goto	u37_27
  1627  002C  0BAB               	decfsz	??_isr,f
  1628  002D  282A               	goto	u37_27
  1629                           
  1630                           ;mainTemp.c: 65: i2c_Start();
  1631  002E  3182  227D  3180   	fcall	_i2c_Start
  1632                           
  1633                           ;mainTemp.c: 66: i2c_Address(0b1001000, 0);
  1634  0031  01F0               	clrf	i2c_Address@mode
  1635  0032  3048               	movlw	72
  1636  0033  3182  2204  3180   	fcall	_i2c_Address
  1637                           
  1638                           ;mainTemp.c: 67: i2c_Write(0x0);
  1639  0036  3000               	movlw	0
  1640  0037  3182  2260  3180   	fcall	_i2c_Write
  1641                           
  1642                           ;mainTemp.c: 68: i2c_Restart();
  1643  003A  3182  2285  3180   	fcall	_i2c_Restart
  1644                           
  1645                           ;mainTemp.c: 69: i2c_Address(0b1001000, 1);
  1646  003D  01F0               	clrf	i2c_Address@mode
  1647  003E  0AF0               	incf	i2c_Address@mode,f
  1648  003F  3048               	movlw	72
  1649  0040  3182  2204  3180   	fcall	_i2c_Address
  1650                           
  1651                           ;mainTemp.c: 71: read_byte[0] = i2c_Read(1);
  1652  0043  3001               	movlw	1
  1653  0044  3181  21F0  3180   	fcall	_i2c_Read
  1654  0047  0020               	movlb	0	; select bank0
  1655  0048  00AB               	movwf	??_isr
  1656  0049  082B               	movf	??_isr,w
  1657  004A  00B2               	movwf	isr@read_byte
  1658                           
  1659                           ;mainTemp.c: 72: read_byte[1] = i2c_Read(0);
  1660  004B  3000               	movlw	0
  1661  004C  3181  21F0  3180   	fcall	_i2c_Read
  1662  004F  0020               	movlb	0	; select bank0
  1663  0050  00AB               	movwf	??_isr
  1664  0051  082B               	movf	??_isr,w
  1665  0052  00B3               	movwf	isr@read_byte+1
  1666                           
  1667                           ;mainTemp.c: 74: i2c_Stop();
  1668  0053  3182  229D  3180   	fcall	_i2c_Stop
  1669                           
  1670                           ;mainTemp.c: 76: LATAbits.LATA5 = 1;
  1671  0056  0022               	movlb	2	; select bank2
  1672  0057  168C               	bsf	12,5	;volatile
  1673                           
  1674                           ;mainTemp.c: 86: LATAbits.LATA4 = 0;
  1675  0058  120C               	bcf	12,4	;volatile
  1676                           
  1677                           ;mainTemp.c: 87: SPI_init();
  1678  0059  3181  219B  3180   	fcall	_SPI_init
  1679                           
  1680                           ;mainTemp.c: 88: nRF_Setup();
  1681  005C  3180  20D5  3180   	fcall	_nRF_Setup
  1682                           
  1683                           ;mainTemp.c: 89: FlushTXRX();
  1684  005F  3182  2216  3180   	fcall	_FlushTXRX
  1685                           
  1686                           ;mainTemp.c: 90: WriteRegister(0x07,0x70);
  1687  0062  3070               	movlw	112
  1688  0063  0020               	movlb	0	; select bank0
  1689  0064  00AB               	movwf	??_isr
  1690  0065  082B               	movf	??_isr,w
  1691  0066  00F1               	movwf	WriteRegister@val
  1692  0067  3007               	movlw	7
  1693  0068  3182  2226  3180   	fcall	_WriteRegister
  1694                           
  1695                           ;mainTemp.c: 91: _delay((unsigned long)((2)*(8000000L/4000.0)));
  1696  006B  3006               	movlw	6
  1697  006C  0020               	movlb	0	; select bank0
  1698  006D  00AB               	movwf	??_isr
  1699  006E  3030               	movlw	48
  1700  006F                     u38_27:	
  1701  006F  0B89               	decfsz	9,f
  1702  0070  286F               	goto	u38_27
  1703  0071  0BAB               	decfsz	??_isr,f
  1704  0072  286F               	goto	u38_27
  1705  0073  0000               	nop
  1706                           
  1707                           ;mainTemp.c: 92: LATAbits.LATA4 = 1;
  1708  0074  0022               	movlb	2	; select bank2
  1709  0075  160C               	bsf	12,4	;volatile
  1710                           
  1711                           ;mainTemp.c: 93: _delay((unsigned long)((150)*(8000000L/4000000.0)));
  1712  0076  3064               	movlw	100
  1713  0077                     u39_27:	
  1714  0077  0B89               	decfsz	9,f
  1715  0078  2877               	goto	u39_27
  1716                           
  1717                           ;mainTemp.c: 95: uint8_t data[5] = {0,0,0,0,0};
  1718  0079  3020               	movlw	low isr@F2937
  1719  007A  0086               	movwf	6
  1720  007B  3000               	movlw	high isr@F2937
  1721  007C  0087               	movwf	7
  1722  007D  302D               	movlw	low isr@data
  1723  007E  0084               	movwf	4
  1724  007F  3000               	movlw	high isr@data
  1725  0080  0085               	movwf	5
  1726  0081  3005               	movlw	5
  1727  0082  0020               	movlb	0	; select bank0
  1728  0083  00AB               	movwf	??_isr
  1729  0084                     u36_20:	
  1730  0084  0016               	moviw fsr1++
  1731  0085  001A               	movwi fsr0++
  1732  0086  0BAB               	decfsz	??_isr,f
  1733  0087  2884               	goto	u36_20
  1734                           
  1735                           ;mainTemp.c: 96: data[0] = 1;
  1736  0088  01AD               	clrf	isr@data
  1737  0089  0AAD               	incf	isr@data,f
  1738                           
  1739                           ;mainTemp.c: 97: data[1] = 5;
  1740  008A  3005               	movlw	5
  1741  008B  00AB               	movwf	??_isr
  1742  008C  082B               	movf	??_isr,w
  1743  008D  00AE               	movwf	isr@data+1
  1744                           
  1745                           ;mainTemp.c: 98: data[2] = read_byte[0];
  1746  008E  0832               	movf	isr@read_byte,w
  1747  008F  00AB               	movwf	??_isr
  1748  0090  082B               	movf	??_isr,w
  1749  0091  00AF               	movwf	isr@data+2
  1750                           
  1751                           ;mainTemp.c: 99: data[3] = read_byte[1];
  1752  0092  0833               	movf	isr@read_byte+1,w
  1753  0093  00AB               	movwf	??_isr
