

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 20 14:11:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x620,48
    50                           	dabs	1,0x5BC,52
    51                           	dabs	1,0x238C,0,_buffer
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  2125  0044                     	ds	1
  2126  0045                     MFRC522_SelectTag@serNum:	
  2127                           
  2128                           ; 1 bytes @ 0x25
  2129  0045                     	ds	1
  2130  0046                     MFRC522_SelectTag@size:	
  2131                           
  2132                           ; 1 bytes @ 0x26
  2133  0046                     	ds	1
  2134  0047                     MFRC522_SelectTag@recvBits:	
  2135                           
  2136                           ; 2 bytes @ 0x27
  2137  0047                     	ds	2
  2138  0049                     MFRC522_SelectTag@i:	
  2139                           
  2140                           ; 1 bytes @ 0x29
  2141  0049                     	ds	1
  2142  004A                     ??_main:	
  2143                           
  2144                           ; 1 bytes @ 0x2A
  2145  004A                     	ds	2
  2146  004C                     main@version:	
  2147                           
  2148                           ; 2 bytes @ 0x2C
  2149  004C                     	ds	2
  2150  004E                     main@size:	
  2151                           
  2152                           ; 1 bytes @ 0x2E
  2153  004E                     	ds	1
  2154  004F                     main@data0:	
  2155                           
  2156                           ; 5 bytes @ 0x2F
  2157  004F                     	ds	5
  2158  0054                     main@data2:	
  2159                           
  2160                           ; 5 bytes @ 0x34
  2161  0054                     	ds	5
  2162  0059                     main@data:	
  2163                           
  2164                           ; 5 bytes @ 0x39
  2165  0059                     	ds	5
  2166  005E                     main@goodtag1:	
  2167                           
  2168                           ; 2 bytes @ 0x3E
  2169  005E                     	ds	2
  2170  0060                     main@goodtag2:	
  2171                           
  2172                           ; 2 bytes @ 0x40
  2173  0060                     	ds	2
  2174  0062                     main@goodtag3:	
  2175                           
  2176                           ; 2 bytes @ 0x42
  2177  0062                     	ds	2
  2178  0064                     main@goodtag4:	
  2179                           
  2180                           ; 2 bytes @ 0x44
  2181  0064                     	ds	2
  2182  0066                     main@UID:	
  2183                           
  2184                           ; 6 bytes @ 0x46
  2185  0066                     	ds	6
  2186  006C                     main@TagType:	
  2187                           
  2188                           ; 1 bytes @ 0x4C
  2189  006C                     	ds	1
  2190  006D                     main@i:	
  2191                           
  2192                           ; 1 bytes @ 0x4D
  2193  006D                     	ds	1
  2194                           
  2195                           	psect	maintext
  2196  006A                     __pmaintext:	
  2197 ;;
  2198 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2199 ;;
  2200 ;; *************** function _main *****************
  2201 ;; Defined at:
  2202 ;;		line 64 in file "try_rfid.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;  data2           5   52[BANK0 ] unsigned char [5]
  2207 ;;  data            5   57[BANK0 ] unsigned char [5]
  2208 ;;  data0           5   47[BANK0 ] unsigned char [5]
  2209 ;;  msg            12    0        unsigned char [12]
  2210 ;;  UID             6   70[BANK0 ] unsigned char [6]
  2211 ;;  goodtag4        2   68[BANK0 ] int 
  2212 ;;  goodtag3        2   66[BANK0 ] int 
  2213 ;;  goodtag2        2   64[BANK0 ] int 
  2214 ;;  goodtag1        2   62[BANK0 ] int 
  2215 ;;  version         2   44[BANK0 ] unsigned int 
  2216 ;;  i               1   77[BANK0 ] unsigned char 
  2217 ;;  TagType         1   76[BANK0 ] unsigned char 
  2218 ;;  size            1   46[BANK0 ] unsigned char 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2223 ;; Tracked objects:
  2224 ;;		On entry : B1F/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2229 ;;      Locals:         0      34       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2230 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2231 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2232 ;;Total ram usage:       36 bytes
  2233 ;; Hardware stack levels required when called:    7
  2234 ;; This function calls:
  2235 ;;		_ConfigureOscillator
  2236 ;;		_FlushTXRX
  2237 ;;		_InitApp
  2238 ;;		_MFRC522_Halt
  2239 ;;		_MFRC522_Init
  2240 ;;		_MFRC522_ReadCardSerial
  2241 ;;		_MFRC522_SelectTag
  2242 ;;		_MFRC522_isCard
  2243 ;;		_ReadPayload
  2244 ;;		_ReadRegister
  2245 ;;		_SPI_init
  2246 ;;		_WritePayload
  2247 ;;		_WriteRegister
  2248 ;;		_WriteRegisterRF
  2249 ;;		_nRF_Setup_Read
  2250 ;;		_nRF_Setup_Write
  2251 ;;		_nRF_available
  2252 ;; This function is called by:
  2253 ;;		Startup code after reset
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _main
  2259  006A                     _main:	
  2260                           
  2261                           ;try_rfid.c: 67: ConfigureOscillator();
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2265  006A  318E  26D6  3180   	fcall	_ConfigureOscillator
  2266                           
  2267                           ;try_rfid.c: 71: InitApp();
  2268  006D  318F  279E  3180   	fcall	_InitApp
  2269                           
  2270                           ;try_rfid.c: 73: SPI_init();
  2271  0070  3187  27E2  3180   	fcall	_SPI_init
  2272                           
  2273                           ;try_rfid.c: 78: MFRC522_Init();
  2274  0073  3185  25D3  3180   	fcall	_MFRC522_Init
  2275                           
  2276                           ;try_rfid.c: 85: unsigned version = ReadRegister(0x37);
  2277  0076  3037               	movlw	55
  2278  0077  318F  2760  3180   	fcall	_ReadRegister
  2279  007A  0020               	movlb	0	; select bank0
  2280  007B  00CA               	movwf	??_main
  2281  007C  01CB               	clrf	??_main+1
  2282  007D  084A               	movf	??_main,w
  2283  007E  00CC               	movwf	main@version
  2284  007F  084B               	movf	??_main+1,w
  2285  0080  00CD               	movwf	main@version+1
  2286                           
  2287                           ;try_rfid.c: 87: unsigned char TagType;
  2288                           ;try_rfid.c: 96: int goodtag1;
  2289                           ;try_rfid.c: 97: int goodtag2;
  2290                           ;try_rfid.c: 98: int goodtag3;
  2291                           ;try_rfid.c: 99: int goodtag4;
  2292                           ;try_rfid.c: 101: char size;
  2293                           ;try_rfid.c: 102: char i;
  2294                           ;try_rfid.c: 103: char msg[12];
  2295                           ;try_rfid.c: 104: char UID[6];
  2296                           ;try_rfid.c: 105: SW = 3;
  2297  0081  3003               	movlw	3
  2298  0082  00CA               	movwf	??_main
  2299  0083  084A               	movf	??_main,w
  2300  0084  00EF               	movwf	_SW
  2301                           
  2302                           ;try_rfid.c: 107: INTCONbits.IOCIE = 1;
  2303  0085  158B               	bsf	11,3	;volatile
  2304                           
  2305                           ;try_rfid.c: 108: INTCONbits.IOCIF = 0;
  2306  0086  100B               	bcf	11,0	;volatile
  2307  0087                     l3025:	
  2308                           ;try_rfid.c: 113: while(1)
  2309                           
  2310                           
  2311                           ;try_rfid.c: 115: {
  2312                           ;try_rfid.c: 117: goodtag1=0;
  2313  0087  0020               	movlb	0	; select bank0
  2314  0088  01DE               	clrf	main@goodtag1
  2315  0089  01DF               	clrf	main@goodtag1+1
  2316                           
  2317                           ;try_rfid.c: 118: goodtag2=0;
  2318  008A  01E0               	clrf	main@goodtag2
  2319  008B  01E1               	clrf	main@goodtag2+1
  2320                           
  2321                           ;try_rfid.c: 119: goodtag3=0;
  2322  008C  01E2               	clrf	main@goodtag3
  2323  008D  01E3               	clrf	main@goodtag3+1
  2324                           
  2325                           ;try_rfid.c: 120: goodtag4=0;
  2326  008E  01E4               	clrf	main@goodtag4
  2327  008F  01E5               	clrf	main@goodtag4+1
  2328                           
  2329                           ;try_rfid.c: 143: if ((SW == 1) || (SW == 2) || (SW == 3) || (SW == 4))
  2330  0090  036F               	decf	_SW,w
  2331  0091  1903               	btfsc	3,2
  2332  0092  289F               	goto	l78
  2333  0093  3002               	movlw	2
  2334  0094  066F               	xorwf	_SW,w
  2335  0095  1903               	btfsc	3,2
  2336  0096  289F               	goto	l78
  2337  0097  3003               	movlw	3
  2338  0098  066F               	xorwf	_SW,w
  2339  0099  1903               	btfsc	3,2
  2340  009A  289F               	goto	l78
  2341  009B  3004               	movlw	4
  2342  009C  066F               	xorwf	_SW,w
  2343  009D  1D03               	btfss	3,2
  2344  009E  291C               	goto	l3093
  2345  009F                     l78:	
  2346                           
  2347                           ;try_rfid.c: 144: {
  2348                           ;try_rfid.c: 145: INTCONbits.IOCIE = 0;
  2349  009F  118B               	bcf	11,3	;volatile
  2350                           
  2351                           ;try_rfid.c: 147: LATAbits.LATA4 = 0;
  2352  00A0  0022               	movlb	2	; select bank2
  2353  00A1  120C               	bcf	12,4	;volatile
  2354                           
  2355                           ;try_rfid.c: 148: SPI_init();
  2356  00A2  3187  27E2  3180   	fcall	_SPI_init
  2357                           
  2358                           ;try_rfid.c: 149: nRF_Setup_Write();
  2359  00A5  3183  23AA  3180   	fcall	_nRF_Setup_Write
  2360                           
  2361                           ;try_rfid.c: 150: FlushTXRX();
  2362  00A8  318F  272E  3180   	fcall	_FlushTXRX
  2363                           
  2364                           ;try_rfid.c: 151: WriteRegisterRF(0x07,0x70);
  2365  00AB  3070               	movlw	112
  2366  00AC  0020               	movlb	0	; select bank0
  2367  00AD  00CA               	movwf	??_main
  2368  00AE  084A               	movf	??_main,w
  2369  00AF  00F3               	movwf	WriteRegisterRF@val
  2370  00B0  3007               	movlw	7
  2371  00B1  318F  2703  3180   	fcall	_WriteRegisterRF
  2372                           
  2373                           ;try_rfid.c: 152: _delay((unsigned long)((2)*(8000000L/4000.0)));
  2374  00B4  3006               	movlw	6
  2375  00B5  0020               	movlb	0	; select bank0
  2376  00B6  00CA               	movwf	??_main
  2377  00B7  3030               	movlw	48
  2378  00B8                     u2517:	
  2379  00B8  0B89               	decfsz	9,f
  2380  00B9  28B8               	goto	u2517
  2381  00BA  0BCA               	decfsz	??_main,f
  2382  00BB  28B8               	goto	u2517
  2383  00BC  0000               	nop
  2384                           
  2385                           ;try_rfid.c: 153: LATAbits.LATA4 = 1;
  2386  00BD  0022               	movlb	2	; select bank2
  2387  00BE  160C               	bsf	12,4	;volatile
  2388                           
  2389                           ;try_rfid.c: 154: _delay((unsigned long)((150)*(8000000L/4000000.0)));
  2390  00BF  3064               	movlw	100
  2391  00C0                     u2527:	
  2392  00C0  0B89               	decfsz	9,f
  2393  00C1  28C0               	goto	u2527
  2394                           
  2395                           ;try_rfid.c: 156: uint8_t data0[5] = {0,1,0,3,13};
  2396  00C2  30AF               	movlw	low main@F3013
  2397  00C3  0086               	movwf	6
  2398  00C4  3000               	movlw	high main@F3013
  2399  00C5  0087               	movwf	7
  2400  00C6  304F               	movlw	low main@data0
  2401  00C7  0084               	movwf	4
  2402  00C8  3000               	movlw	high main@data0
  2403  00C9  0085               	movwf	5
  2404  00CA  3005               	movlw	5
  2405  00CB  0020               	movlb	0	; select bank0
  2406  00CC  00CA               	movwf	??_main
  2407  00CD                     u2140:	
  2408  00CD  0016               	moviw fsr1++
  2409  00CE  001A               	movwi fsr0++
  2410  00CF  0BCA               	decfsz	??_main,f
  2411  00D0  28CD               	goto	u2140
  2412                           
  2413                           ;try_rfid.c: 157: data0[0] = 3;
  2414  00D1  3003               	movlw	3
  2415  00D2  00CA               	movwf	??_main
  2416  00D3  084A               	movf	??_main,w
  2417  00D4  00CF               	movwf	main@data0
  2418                           
  2419                           ;try_rfid.c: 158: data0[2] = SW-1;
  2420  00D5  086F               	movf	_SW,w
  2421  00D6  3EFF               	addlw	255
  2422  00D7  00CA               	movwf	??_main
  2423  00D8  084A               	movf	??_main,w
  2424  00D9  00D1               	movwf	main@data0+2
  2425                           
  2426                           ;try_rfid.c: 159: WritePayload(5, data0);
  2427  00DA  304F               	movlw	(low (main@data0| 0))& (0+255)
  2428  00DB  00CA               	movwf	??_main
  2429  00DC  084A               	movf	??_main,w
  2430  00DD  00F3               	movwf	WritePayload@data
  2431  00DE  3005               	movlw	5
  2432  00DF  318F  27B8  3180   	fcall	_WritePayload
  2433                           
  2434                           ;try_rfid.c: 160: _delay((unsigned long)((5)*(8000000L/4000.0)));
  2435  00E2  300D               	movlw	13
  2436  00E3  0020               	movlb	0	; select bank0
  2437  00E4  00CA               	movwf	??_main
  2438  00E5  30FB               	movlw	251
  2439  00E6                     u2537:	
  2440  00E6  0B89               	decfsz	9,f
  2441  00E7  28E6               	goto	u2537
  2442  00E8  0BCA               	decfsz	??_main,f
  2443  00E9  28E6               	goto	u2537
  2444  00EA  3200               	nop2
  2445                           
  2446                           ;try_rfid.c: 161: FlushTXRX();
  2447  00EB  318F  272E  3180   	fcall	_FlushTXRX
  2448                           
  2449                           ;try_rfid.c: 162: WriteRegister(0x00, 0x00);
  2450  00EE  01F6               	clrf	WriteRegister@val
  2451  00EF  3000               	movlw	0
  2452  00F0  318F  2711  3180   	fcall	_WriteRegister
  2453                           
  2454                           ;try_rfid.c: 163: _delay((unsigned long)((5)*(8000000L/4000.0)));
  2455  00F3  300D               	movlw	13
  2456  00F4  0020               	movlb	0	; select bank0
  2457  00F5  00CA               	movwf	??_main
  2458  00F6  30FB               	movlw	251
  2459  00F7                     u2547:	
  2460  00F7  0B89               	decfsz	9,f
  2461  00F8  28F7               	goto	u2547
  2462  00F9  0BCA               	decfsz	??_main,f
  2463  00FA  28F7               	goto	u2547
  2464  00FB  3200               	nop2
  2465                           
  2466                           ;try_rfid.c: 165: SW = 0;
  2467  00FC  0020               	movlb	0	; select bank0
  2468  00FD  01EF               	clrf	_SW
  2469                           
  2470                           ;try_rfid.c: 167: LATCbits.LATC4 = 1;
  2471  00FE  0022               	movlb	2	; select bank2
  2472  00FF  160E               	bsf	14,4	;volatile
  2473                           
  2474                           ;try_rfid.c: 168: _delay((unsigned long)((50)*(8000000L/4000.0)));
  2475  0100  3082               	movlw	130
  2476  0101  0020               	movlb	0	; select bank0
  2477  0102  00CA               	movwf	??_main
  2478  0103  30DD               	movlw	221
  2479  0104                     u2557:	
  2480  0104  0B89               	decfsz	9,f
  2481  0105  2904               	goto	u2557
  2482  0106  0BCA               	decfsz	??_main,f
  2483  0107  2904               	goto	u2557
  2484  0108  3200               	nop2
  2485                           
  2486                           ;try_rfid.c: 169: LATCbits.LATC4 = 0;
  2487  0109  0022               	movlb	2	; select bank2
  2488  010A  120E               	bcf	14,4	;volatile
  2489                           
  2490                           ;try_rfid.c: 170: LATCbits.LATC5 = 1;
  2491  010B  168E               	bsf	14,5	;volatile
  2492                           
  2493                           ;try_rfid.c: 171: _delay((unsigned long)((50)*(8000000L/4000.0)));
  2494  010C  3082               	movlw	130
  2495  010D  0020               	movlb	0	; select bank0
  2496  010E  00CA               	movwf	??_main
  2497  010F  30DD               	movlw	221
  2498  0110                     u2567:	
  2499  0110  0B89               	decfsz	9,f
  2500  0111  2910               	goto	u2567
  2501  0112  0BCA               	decfsz	??_main,f
  2502  0113  2910               	goto	u2567
  2503  0114  3200               	nop2
  2504                           
  2505                           ;try_rfid.c: 172: LATCbits.LATC5 = 0;
  2506  0115  0022               	movlb	2	; select bank2
  2507  0116  128E               	bcf	14,5	;volatile
  2508                           
  2509                           ;try_rfid.c: 174: INTCONbits.IOCIF = 0;
  2510  0117  100B               	bcf	11,0	;volatile
  2511                           
  2512                           ;try_rfid.c: 175: IOCAFbits.IOCAF0 = 0;
  2513  0118  0027               	movlb	7	; select bank7
  2514  0119  1013               	bcf	19,0	;volatile
  2515                           
  2516                           ;try_rfid.c: 176: INTCONbits.IOCIF = 0;
  2517  011A  100B               	bcf	11,0	;volatile
  2518                           
  2519                           ;try_rfid.c: 177: INTCONbits.IOCIE = 1;
  2520  011B  158B               	bsf	11,3	;volatile
  2521  011C                     l3093:	
  2522                           
  2523                           ;try_rfid.c: 179: }
  2524                           ;try_rfid.c: 184: if (MFRC522_isCard(&TagType))
  2525  011C  306C               	movlw	(low (main@TagType| 0))& (0+255)
  2526  011D  318F  274F  3180   	fcall	_MFRC522_isCard
  2527  0120  3A00               	xorlw	0
  2528  0121  1903               	skipnz
  2529  0122  2887               	goto	l3025
  2530                           
  2531                           ;try_rfid.c: 185: {
  2532                           ;try_rfid.c: 187: if (MFRC522_ReadCardSerial (&UID))
  2533  0123  3066               	movlw	(low (main@UID| 0))& (0+255)
  2534  0124  318F  2788  3180   	fcall	_MFRC522_ReadCardSerial
  2535  0127  3A00               	xorlw	0
  2536  0128  1903               	skipnz
  2537  0129  2A7C               	goto	l3225
  2538                           
  2539                           ;try_rfid.c: 188: {
  2540                           ;try_rfid.c: 189: size = MFRC522_SelectTag( &UID );
  2541  012A  3066               	movlw	(low (main@UID| 0))& (0+255)
  2542  012B  3185  2575  3180   	fcall	_MFRC522_SelectTag
  2543  012E  0020               	movlb	0	; select bank0
  2544  012F  00CA               	movwf	??_main
  2545  0130  084A               	movf	??_main,w
  2546  0131  00CE               	movwf	main@size
  2547                           
  2548                           ;try_rfid.c: 192: for (i=0; i<4; i++)
  2549  0132  01ED               	clrf	main@i
  2550  0133  3004               	movlw	4
  2551  0134  026D               	subwf	main@i,w
  2552  0135  1803               	btfsc	3,0
  2553  0136  297F               	goto	l3125
  2554  0137                     l3105:	
  2555                           
  2556                           ;try_rfid.c: 193: {
  2557                           ;try_rfid.c: 194: if (UID[i] == GTSN1[i])
  2558  0137  086D               	movf	main@i,w
  2559  0138  3EC0               	addlw	(low (_GTSN1| 0))& (0+255)
  2560  0139  0086               	movwf	6
  2561  013A  0187               	clrf	7
  2562  013B  086D               	movf	main@i,w
  2563  013C  3E66               	addlw	(low (main@UID| 0))& (0+255)
  2564  013D  0084               	movwf	4
  2565  013E  0185               	clrf	5
  2566  013F  0800               	movf	0,w
  2567  0140  0601               	xorwf	1,w
  2568  0141  1D03               	skipz
  2569  0142  2947               	goto	l3109
  2570                           
  2571                           ;try_rfid.c: 195: {
  2572                           ;try_rfid.c: 196: goodtag1++;
  2573  0143  3001               	movlw	1
  2574  0144  07DE               	addwf	main@goodtag1,f
  2575  0145  3000               	movlw	0
  2576  0146  3DDF               	addwfc	main@goodtag1+1,f
  2577  0147                     l3109:	
  2578                           
  2579                           ;try_rfid.c: 197: }
  2580                           ;try_rfid.c: 198: if (UID[i] == GTSN2[i])
  2581  0147  086D               	movf	main@i,w
  2582  0148  3EBC               	addlw	(low (_GTSN2| 0))& (0+255)
  2583  0149  0086               	movwf	6
  2584  014A  0187               	clrf	7
  2585  014B  086D               	movf	main@i,w
  2586  014C  3E66               	addlw	(low (main@UID| 0))& (0+255)
  2587  014D  0084               	movwf	4
  2588  014E  0185               	clrf	5
  2589  014F  0800               	movf	0,w
  2590  0150  0601               	xorwf	1,w
  2591  0151  1D03               	skipz
  2592  0152  2957               	goto	l3113
  2593                           
  2594                           ;try_rfid.c: 199: {
  2595                           ;try_rfid.c: 200: goodtag2++;
  2596  0153  3001               	movlw	1
  2597  0154  07E0               	addwf	main@goodtag2,f
  2598  0155  3000               	movlw	0
  2599  0156  3DE1               	addwfc	main@goodtag2+1,f
  2600  0157                     l3113:	
  2601                           
  2602                           ;try_rfid.c: 201: }
  2603                           ;try_rfid.c: 202: if (UID[i] == GTSN3[i])
  2604  0157  086D               	movf	main@i,w
  2605  0158  3EB8               	addlw	(low (_GTSN3| 0))& (0+255)
  2606  0159  0086               	movwf	6
  2607  015A  0187               	clrf	7
  2608  015B  086D               	movf	main@i,w
  2609  015C  3E66               	addlw	(low (main@UID| 0))& (0+255)
  2610  015D  0084               	movwf	4
  2611  015E  0185               	clrf	5
  2612  015F  0800               	movf	0,w
  2613  0160  0601               	xorwf	1,w
  2614  0161  1D03               	skipz
  2615  0162  2967               	goto	l3117
  2616                           
  2617                           ;try_rfid.c: 203: {
  2618                           ;try_rfid.c: 204: goodtag3++;
  2619  0163  3001               	movlw	1
  2620  0164  07E2               	addwf	main@goodtag3,f
  2621  0165  3000               	movlw	0
  2622  0166  3DE3               	addwfc	main@goodtag3+1,f
  2623  0167                     l3117:	
  2624                           
  2625                           ;try_rfid.c: 205: }
  2626                           ;try_rfid.c: 206: if (UID[i] == GTSN4[i])
  2627  0167  086D               	movf	main@i,w
  2628  0168  3EB4               	addlw	(low (_GTSN4| 0))& (0+255)
  2629  0169  0086               	movwf	6
  2630  016A  0187               	clrf	7
  2631  016B  086D               	movf	main@i,w
  2632  016C  3E66               	addlw	(low (main@UID| 0))& (0+255)
  2633  016D  0084               	movwf	4
  2634  016E  0185               	clrf	5
  2635  016F  0800               	movf	0,w
  2636  0170  0601               	xorwf	1,w
  2637  0171  1D03               	skipz
  2638  0172  2977               	goto	l3121
  2639                           
  2640                           ;try_rfid.c: 207: {
  2641                           ;try_rfid.c: 208: goodtag4++;
  2642  0173  3001               	movlw	1
  2643  0174  07E4               	addwf	main@goodtag4,f
  2644  0175  3000               	movlw	0
  2645  0176  3DE5               	addwfc	main@goodtag4+1,f
  2646  0177                     l3121:	
  2647  0177  3001               	movlw	1
  2648  0178  00CA               	movwf	??_main
  2649  0179  084A               	movf	??_main,w
  2650  017A  07ED               	addwf	main@i,f
  2651  017B  3004               	movlw	4
  2652  017C  026D               	subwf	main@i,w
  2653  017D  1C03               	skipc
  2654  017E  2937               	goto	l3105
  2655  017F                     l3125:	
  2656                           
  2657                           ;try_rfid.c: 209: }
  2658                           ;try_rfid.c: 210: }
  2659                           ;try_rfid.c: 212: if ((goodtag1 == 4) || (goodtag2 == 4) || (goodtag3 == 4) || (goodtag4
      +                           == 4))
  2660  017F  3004               	movlw	4
  2661  0180  065E               	xorwf	main@goodtag1,w
  2662  0181  045F               	iorwf	main@goodtag1+1,w
  2663  0182  1903               	btfsc	3,2
  2664  0183  2993               	goto	l3133
  2665  0184  3004               	movlw	4
  2666  0185  0660               	xorwf	main@goodtag2,w
  2667  0186  0461               	iorwf	main@goodtag2+1,w
  2668  0187  1903               	btfsc	3,2
  2669  0188  2993               	goto	l3133
  2670  0189  3004               	movlw	4
  2671  018A  0662               	xorwf	main@goodtag3,w
  2672  018B  0463               	iorwf	main@goodtag3+1,w
  2673  018C  1903               	btfsc	3,2
  2674  018D  2993               	goto	l3133
  2675  018E  3004               	movlw	4
  2676  018F  0664               	xorwf	main@goodtag4,w
  2677  0190  0465               	iorwf	main@goodtag4+1,w
  2678  0191  1D03               	btfss	3,2
  2679  0192  2A7C               	goto	l3225
  2680  0193                     l3133:	
  2681                           
  2682                           ;try_rfid.c: 213: {
  2683                           ;try_rfid.c: 219: SPI_init();
  2684  0193  3187  27E2  3180   	fcall	_SPI_init
  2685                           
  2686                           ;try_rfid.c: 220: WriteRegister(0x00, 0x00);
  2687  0196  01F6               	clrf	WriteRegister@val
  2688  0197  3000               	movlw	0
  2689  0198  318F  2711  3180   	fcall	_WriteRegister
  2690                           
  2691                           ;try_rfid.c: 221: InitApp();
  2692  019B  318F  279E  3180   	fcall	_InitApp
  2693                           
  2694                           ;try_rfid.c: 225: LATAbits.LATA4 = 0;
  2695  019E  0022               	movlb	2	; select bank2
  2696  019F  120C               	bcf	12,4	;volatile
  2697                           
  2698                           ;try_rfid.c: 226: SPI_init();
  2699  01A0  3187  27E2  3180   	fcall	_SPI_init
  2700                           
  2701                           ;try_rfid.c: 227: nRF_Setup_Write();
  2702  01A3  3183  23AA  3180   	fcall	_nRF_Setup_Write
  2703                           
  2704                           ;try_rfid.c: 228: FlushTXRX();
  2705  01A6  318F  272E  3180   	fcall	_FlushTXRX
  2706                           
  2707                           ;try_rfid.c: 229: WriteRegisterRF(0x07,0x70);
  2708  01A9  3070               	movlw	112
  2709  01AA  0020               	movlb	0	; select bank0
  2710  01AB  00CA               	movwf	??_main
  2711  01AC  084A               	movf	??_main,w
  2712  01AD  00F3               	movwf	WriteRegisterRF@val
  2713  01AE  3007               	movlw	7
  2714  01AF  318F  2703  3180   	fcall	_WriteRegisterRF
  2715                           
  2716                           ;try_rfid.c: 230: _delay((unsigned long)((2)*(8000000L/4000.0)));
  2717  01B2  3006               	movlw	6
  2718  01B3  0020               	movlb	0	; select bank0
  2719  01B4  00CA               	movwf	??_main
  2720  01B5  3030               	movlw	48
  2721  01B6                     u2577:	
  2722  01B6  0B89               	decfsz	9,f
  2723  01B7  29B6               	goto	u2577
  2724  01B8  0BCA               	decfsz	??_main,f
  2725  01B9  29B6               	goto	u2577
  2726  01BA  0000               	nop
  2727                           
  2728                           ;try_rfid.c: 231: LATAbits.LATA4 = 1;
  2729  01BB  0022               	movlb	2	; select bank2
  2730  01BC  160C               	bsf	12,4	;volatile
  2731                           
