

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 10:18:49 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  1377  0030                     	ds	3
  1378  0033                     sqrt@og:	
  1379                           
  1380                           ; 3 bytes @ 0x13
  1381  0033                     	ds	3
  1382  0036                     sqrt@z:	
  1383                           
  1384                           ; 3 bytes @ 0x16
  1385  0036                     	ds	3
  1386  0039                     sqrt@i:	
  1387                           
  1388                           ; 1 bytes @ 0x19
  1389  0039                     	ds	1
  1390  003A                     sqrt@q:	
  1391                           
  1392                           ; 3 bytes @ 0x1A
  1393  003A                     	ds	3
  1394  003D                     sqrt@x:	
  1395                           
  1396                           ; 3 bytes @ 0x1D
  1397  003D                     	ds	3
  1398  0040                     ?___fttol:	
  1399  0040                     ___fttol@f1:	
  1400                           ; 4 bytes @ 0x20
  1401                           
  1402                           
  1403                           ; 3 bytes @ 0x20
  1404  0040                     	ds	4
  1405  0044                     ??___fttol:	
  1406                           
  1407                           ; 1 bytes @ 0x24
  1408  0044                     	ds	4
  1409  0048                     ___fttol@sign1:	
  1410                           
  1411                           ; 1 bytes @ 0x28
  1412  0048                     	ds	1
  1413  0049                     ___fttol@lval:	
  1414                           
  1415                           ; 4 bytes @ 0x29
  1416  0049                     	ds	4
  1417  004D                     ___fttol@exp1:	
  1418                           
  1419                           ; 1 bytes @ 0x2D
  1420  004D                     	ds	1
  1421  004E                     ??_ISR_ROUTINE:	
  1422                           
  1423                           ; 1 bytes @ 0x2E
  1424  004E                     	ds	9
  1425  0057                     ISR_ROUTINE@data:	
  1426                           
  1427                           ; 5 bytes @ 0x37
  1428  0057                     	ds	5
  1429  005C                     ISR_ROUTINE@adc_lo:	
  1430                           
  1431                           ; 1 bytes @ 0x3C
  1432  005C                     	ds	1
  1433  005D                     ISR_ROUTINE@adc_hi:	
  1434                           
  1435                           ; 1 bytes @ 0x3D
  1436  005D                     	ds	1
  1437  005E                     ISR_ROUTINE@adc_filter_val:	
  1438                           
  1439                           ; 4 bytes @ 0x3E
  1440  005E                     	ds	4
  1441  0062                     ISR_ROUTINE@dc_filter_val:	
  1442                           
  1443                           ; 4 bytes @ 0x42
  1444  0062                     	ds	4
  1445  0066                     ISR_ROUTINE@i:	
  1446                           
  1447                           ; 1 bytes @ 0x46
  1448  0066                     	ds	1
  1449                           
  1450                           	psect	maintext
  1451  0660                     __pmaintext:	
  1452 ;;
  1453 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1454 ;;
  1455 ;; *************** function _main *****************
  1456 ;; Defined at:
  1457 ;;		line 222 in file "send_current_low_cons.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : B1F/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels required when called:    6
  1477 ;; This function calls:
  1478 ;;		_ConfigureOscillator
  1479 ;;		_InitApp
  1480 ;;		_init_adc
  1481 ;;		_timer_setup_and_start_IE
  1482 ;; This function is called by:
  1483 ;;		Startup code after reset
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _main
  1489  0660                     _main:	
  1490                           
  1491                           ;send_current_low_cons.c: 224: ConfigureOscillator();
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1495  0660  318F  27BB  3186   	fcall	_ConfigureOscillator
  1496                           
  1497                           ;send_current_low_cons.c: 225: InitApp();
  1498  0663  3187  27D5  3186   	fcall	_InitApp
  1499                           
  1500                           ;send_current_low_cons.c: 226: timer_setup_and_start_IE();
  1501  0666  3187  277E  3186   	fcall	_timer_setup_and_start_IE
  1502                           
  1503                           ;send_current_low_cons.c: 227: init_adc();
  1504  0669  318F  27EF  3186   	fcall	_init_adc
  1505  066C                     l2205:	
  1506                           ;send_current_low_cons.c: 230: while(1)
  1507                           
  1508                           
  1509                           ;send_current_low_cons.c: 231: {
  1510                           ;send_current_low_cons.c: 232: TRISCbits.TRISC0 = 0;
  1511  066C  0021               	movlb	1	; select bank1
  1512  066D  100E               	bcf	14,0	;volatile
  1513                           
  1514                           ;send_current_low_cons.c: 233: LATCbits.LATC0 = 0;
  1515  066E  0022               	movlb	2	; select bank2
  1516  066F  100E               	bcf	14,0	;volatile
  1517                           
  1518                           ;send_current_low_cons.c: 234: TRISCbits.TRISC1 = 0;
  1519  0670  0021               	movlb	1	; select bank1
  1520  0671  108E               	bcf	14,1	;volatile
  1521                           
  1522                           ;send_current_low_cons.c: 235: LATCbits.LATC1 = 0;
  1523  0672  0022               	movlb	2	; select bank2
  1524  0673  108E               	bcf	14,1	;volatile
  1525                           
  1526                           ;send_current_low_cons.c: 236: TRISCbits.TRISC2 = 0;
  1527  0674  0021               	movlb	1	; select bank1
  1528  0675  110E               	bcf	14,2	;volatile
  1529                           
  1530                           ;send_current_low_cons.c: 237: LATCbits.LATC2 = 0;
  1531  0676  0022               	movlb	2	; select bank2
  1532  0677  110E               	bcf	14,2	;volatile
  1533                           
  1534                           ;send_current_low_cons.c: 238: TRISCbits.TRISC3 = 0;
  1535  0678  0021               	movlb	1	; select bank1
  1536  0679  118E               	bcf	14,3	;volatile
  1537                           
  1538                           ;send_current_low_cons.c: 239: LATCbits.LATC3 = 0;
  1539  067A  0022               	movlb	2	; select bank2
  1540  067B  118E               	bcf	14,3	;volatile
  1541                           
  1542                           ;send_current_low_cons.c: 240: TRISCbits.TRISC4 = 0;
  1543  067C  0021               	movlb	1	; select bank1
  1544  067D  120E               	bcf	14,4	;volatile
  1545                           
  1546                           ;send_current_low_cons.c: 241: LATCbits.LATC4 = 0;
  1547  067E  0022               	movlb	2	; select bank2
  1548  067F  120E               	bcf	14,4	;volatile
  1549                           
  1550                           ;send_current_low_cons.c: 242: TRISCbits.TRISC5 = 0;
  1551  0680  0021               	movlb	1	; select bank1
  1552  0681  128E               	bcf	14,5	;volatile
  1553                           
  1554                           ;send_current_low_cons.c: 243: LATCbits.LATC5 = 0;
  1555  0682  0022               	movlb	2	; select bank2
  1556  0683  128E               	bcf	14,5	;volatile
  1557                           
  1558                           ;send_current_low_cons.c: 244: TRISCbits.TRISC6 = 0;
  1559  0684  0021               	movlb	1	; select bank1
  1560  0685  130E               	bcf	14,6	;volatile
  1561                           
  1562                           ;send_current_low_cons.c: 245: LATCbits.LATC6 = 0;
  1563  0686  0022               	movlb	2	; select bank2
  1564  0687  130E               	bcf	14,6	;volatile
  1565                           
  1566                           ;send_current_low_cons.c: 246: TRISCbits.TRISC7 = 0;
  1567  0688  0021               	movlb	1	; select bank1
  1568  0689  138E               	bcf	14,7	;volatile
  1569                           
  1570                           ;send_current_low_cons.c: 247: LATCbits.LATC7 = 0;
  1571  068A  0022               	movlb	2	; select bank2
  1572  068B  138E               	bcf	14,7	;volatile
  1573                           
  1574                           ;send_current_low_cons.c: 249: TRISAbits.TRISA5 = 0;
  1575  068C  0021               	movlb	1	; select bank1
  1576  068D  128C               	bcf	12,5	;volatile
  1577                           
  1578                           ;send_current_low_cons.c: 250: LATAbits.LATA5 = 0;
  1579  068E  0022               	movlb	2	; select bank2
  1580  068F  128C               	bcf	12,5	;volatile
  1581                           
  1582                           ;send_current_low_cons.c: 251: TRISAbits.TRISA4 = 0;
  1583  0690  0021               	movlb	1	; select bank1
  1584  0691  120C               	bcf	12,4	;volatile
  1585                           
  1586                           ;send_current_low_cons.c: 252: LATAbits.LATA4 = 0;
  1587  0692  0022               	movlb	2	; select bank2
  1588  0693  120C               	bcf	12,4	;volatile
  1589                           
  1590                           ;send_current_low_cons.c: 254: TRISBbits.TRISB4 = 0;
  1591  0694  0021               	movlb	1	; select bank1
  1592  0695  120D               	bcf	13,4	;volatile
  1593                           
  1594                           ;send_current_low_cons.c: 255: LATBbits.LATB4 = 0;
  1595  0696  0022               	movlb	2	; select bank2
  1596  0697  120D               	bcf	13,4	;volatile
  1597                           
  1598                           ;send_current_low_cons.c: 256: TRISBbits.TRISB5 = 1;
  1599  0698  0021               	movlb	1	; select bank1
  1600  0699  168D               	bsf	13,5	;volatile
  1601                           
  1602                           ;send_current_low_cons.c: 257: TRISBbits.TRISB6 = 0;
  1603  069A  130D               	bcf	13,6	;volatile
  1604                           
  1605                           ;send_current_low_cons.c: 258: LATBbits.LATB6 = 0;
  1606  069B  0022               	movlb	2	; select bank2
  1607  069C  130D               	bcf	13,6	;volatile
  1608                           
  1609                           ;send_current_low_cons.c: 259: TRISBbits.TRISB7 = 1;
  1610  069D  0021               	movlb	1	; select bank1
  1611  069E  178D               	bsf	13,7	;volatile
  1612  069F  0063               	sleep	;# 
  1613  06A0  2E6C               	goto	l2205
  1614  06A1                     __end_of_main:	
  1615                           
  1616                           	psect	text1
  1617  077E                     __ptext1:	
  1618 ;; *************** function _timer_setup_and_start_IE *****************
  1619 ;; Defined at:
  1620 ;;		line 46 in file "user.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;Total ram usage:        0 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    5
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _timer_setup_and_start_IE
  1650  077E                     _timer_setup_and_start_IE:	
  1651                           
  1652                           ;user.c: 49: T1CONbits.TMR1ON = 0;
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _timer_setup_and_start_IE: [wreg+status,2+status,0]
  1656  077E  0020               	movlb	0	; select bank0
  1657  077F  1018               	bcf	24,0	;volatile
  1658                           
  1659                           ;user.c: 50: T1CONbits.nT1SYNC = 1;
  1660  0780  1518               	bsf	24,2	;volatile
  1661                           
  1662                           ;user.c: 51: T1CONbits.T1OSCEN = 0;
  1663  0781  1198               	bcf	24,3	;volatile
  1664                           
  1665                           ;user.c: 52: T1CONbits.T1CKPS = 0b11;
  1666  0782  3030               	movlw	48
  1667  0783  0498               	iorwf	24,f	;volatile
  1668                           
  1669                           ;user.c: 53: T1CONbits.TMR1CS = 0b11;
  1670  0784  30C0               	movlw	192
  1671  0785  0498               	iorwf	24,f	;volatile
  1672                           
  1673                           ;user.c: 54: TMR1H = 0x68;
  1674  0786  3068               	movlw	104
  1675  0787  0097               	movwf	23	;volatile
  1676                           
  1677                           ;user.c: 55: TMR1L = 0x80;
  1678  0788  3080               	movlw	128
  1679  0789  0096               	movwf	22	;volatile
  1680                           
  1681                           ;user.c: 56: TMR_CNT = 0;
  1682  078A  01EC               	clrf	_TMR_CNT
  1683                           
  1684                           ;user.c: 58: T1CONbits.TMR1ON = 1;
  1685  078B  1418               	bsf	24,0	;volatile
  1686                           
  1687                           ;user.c: 60: PIR1bits.TMR1IF = 0;
  1688  078C  1011               	bcf	17,0	;volatile
  1689                           
  1690                           ;user.c: 62: INTCON = 0x00;
  1691  078D  018B               	clrf	11	;volatile
  1692                           
  1693                           ;user.c: 63: INTCONbits.PEIE = 1;
  1694  078E  170B               	bsf	11,6	;volatile
  1695                           
  1696                           ;user.c: 64: INTCONbits.GIE = 1;
  1697  078F  178B               	bsf	11,7	;volatile
  1698                           
  1699                           ;user.c: 65: PIE1bits.TMR1IE = 1;
  1700  0790  0021               	movlb	1	; select bank1
  1701  0791  1411               	bsf	17,0	;volatile
  1702                           
  1703                           ;user.c: 71: OPTION_REGbits.INTEDG = 1;
  1704  0792  1715               	bsf	21,6	;volatile
  1705                           
  1706                           ;user.c: 72: OPTION_REGbits.nWPUEN=1;
  1707  0793  1795               	bsf	21,7	;volatile
  1708                           
  1709                           ;user.c: 73: OPTION_REGbits.TMR0CS=0;
  1710  0794  1295               	bcf	21,5	;volatile
  1711                           
  1712                           ;user.c: 74: OPTION_REGbits.TMR0SE=0;
  1713  0795  1215               	bcf	21,4	;volatile
  1714                           
  1715                           ;user.c: 75: OPTION_REGbits.PSA=0;
  1716  0796  1195               	bcf	21,3	;volatile
  1717                           
  1718                           ;user.c: 76: OPTION_REGbits.PS0=0;
  1719  0797  1015               	bcf	21,0	;volatile
  1720                           
  1721                           ;user.c: 77: OPTION_REGbits.PS1=1;
  1722  0798  1495               	bsf	21,1	;volatile
  1723                           
  1724                           ;user.c: 78: OPTION_REGbits.PS2=0;
  1725  0799  1115               	bcf	21,2	;volatile
  1726                           
  1727                           ;user.c: 81: TMR0 = 0x83;
  1728  079A  3083               	movlw	131
  1729  079B  0020               	movlb	0	; select bank0
  1730  079C  0095               	movwf	21	;volatile
  1731                           
  1732                           ;user.c: 83: INTCONbits.GIE = 1;
  1733  079D  178B               	bsf	11,7	;volatile
  1734                           
  1735                           ;user.c: 84: INTCONbits.TMR0IE = 0;
  1736  079E  128B               	bcf	11,5	;volatile
  1737  079F  0008               	return
  1738  07A0                     __end_of_timer_setup_and_start_IE:	
  1739                           
  1740                           	psect	text2
  1741  0FEF                     __ptext2:	
  1742 ;; *************** function _init_adc *****************
  1743 ;; Defined at:
  1744 ;;		line 180 in file "send_current_low_cons.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		status,2
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1762 ;;Total ram usage:        0 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    5
  1765 ;; This function calls:
  1766 ;;		Nothing
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _init_adc
  1774  0FEF                     _init_adc:	
  1775                           
  1776                           ;send_current_low_cons.c: 184: ADRESH=0x00;
  1777                           
  1778                           ;incstack = 0
  1779                           ; Regs used in _init_adc: [status,2]
  1780  0FEF  0021               	movlb	1	; select bank1
  1781  0FF0  019C               	clrf	28	;volatile
  1782                           
  1783                           ;send_current_low_cons.c: 185: ADRESL=0x00;
  1784  0FF1  019B               	clrf	27	;volatile
  1785                           
  1786                           ;send_current_low_cons.c: 189: ADCON1bits.ADCS0=1;
  1787  0FF2  161E               	bsf	30,4	;volatile
  1788                           
  1789                           ;send_current_low_cons.c: 190: ADCON1bits.ADCS1=0;
  1790  0FF3  129E               	bcf	30,5	;volatile
  1791                           
  1792                           ;send_current_low_cons.c: 191: ADCON1bits.ADCS2=1;
  1793  0FF4  171E               	bsf	30,6	;volatile
  1794                           
  1795                           ;send_current_low_cons.c: 195: ADCON0bits.CHS0=1;
  1796  0FF5  151D               	bsf	29,2	;volatile
  1797                           
  1798                           ;send_current_low_cons.c: 196: ADCON0bits.CHS1=1;
  1799  0FF6  159D               	bsf	29,3	;volatile
  1800                           
  1801                           ;send_current_low_cons.c: 197: ADCON0bits.CHS2=1;
  1802  0FF7  161D               	bsf	29,4	;volatile
  1803                           
  1804                           ;send_current_low_cons.c: 198: ADCON0bits.CHS3=0;
  1805  0FF8  129D               	bcf	29,5	;volatile
  1806                           
  1807                           ;send_current_low_cons.c: 199: ADCON0bits.CHS4=0;
  1808  0FF9  131D               	bcf	29,6	;volatile
  1809                           
  1810                           ;send_current_low_cons.c: 203: ADCON1bits.ADFM=1;
  1811  0FFA  179E               	bsf	30,7	;volatile
  1812                           
  1813                           ;send_current_low_cons.c: 207: ADCON1bits.ADPREF0=0;
  1814  0FFB  101E               	bcf	30,0	;volatile
  1815                           
  1816                           ;send_current_low_cons.c: 208: ADCON1bits.ADPREF1=0;
  1817  0FFC  109E               	bcf	30,1	;volatile
  1818                           
  1819                           ;send_current_low_cons.c: 212: ADCON0bits.GO_nDONE=1;
  1820  0FFD  149D               	bsf	29,1	;volatile
  1821                           
  1822                           ;send_current_low_cons.c: 216: ADCON0bits.ADON=1;
  1823  0FFE  141D               	bsf	29,0	;volatile
  1824  0FFF  0008               	return
  1825  1000                     __end_of_init_adc:	
  1826                           
  1827                           	psect	text3
  1828  07D5                     __ptext3:	
  1829 ;; *************** function _InitApp *****************
  1830 ;; Defined at:
  1831 ;;		line 21 in file "user.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;		None
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		status,2
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;Total ram usage:        0 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    5
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_main
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _InitApp
  1861  07D5                     _InitApp:	
  1862                           
  1863                           ;user.c: 24: ANSELA = 0x00;
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _InitApp: [status,2]
  1867  07D5  0023               	movlb	3	; select bank3
  1868  07D6  018C               	clrf	12	;volatile
  1869                           
  1870                           ;user.c: 25: ANSELB = 0x00;
  1871  07D7  018D               	clrf	13	;volatile
  1872                           
  1873                           ;user.c: 26: ANSELC = 0x00;
  1874  07D8  018E               	clrf	14	;volatile
  1875                           
  1876                           ;user.c: 28: TRISCbits.TRISC0 = 0;
  1877  07D9  0021               	movlb	1	; select bank1
  1878  07DA  100E               	bcf	14,0	;volatile
  1879                           
  1880                           ;user.c: 29: TRISCbits.TRISC1 = 0;
  1881  07DB  108E               	bcf	14,1	;volatile
  1882                           
  1883                           ;user.c: 30: TRISCbits.TRISC2 = 0;
  1884  07DC  110E               	bcf	14,2	;volatile
  1885                           
  1886                           ;user.c: 31: TRISCbits.TRISC3= 0;
  1887  07DD  118E               	bcf	14,3	;volatile
  1888                           
  1889                           ;user.c: 32: TRISCbits.TRISC4 = 0;
  1890  07DE  120E               	bcf	14,4	;volatile
  1891                           
  1892                           ;user.c: 33: TRISCbits.TRISC5 = 0;
  1893  07DF  128E               	bcf	14,5	;volatile
  1894                           
  1895                           ;user.c: 34: TRISCbits.TRISC6 = 0;
  1896  07E0  130E               	bcf	14,6	;volatile
  1897                           
  1898                           ;user.c: 35: TRISCbits.TRISC7 = 0;
  1899  07E1  138E               	bcf	14,7	;volatile
  1900                           
  1901                           ;user.c: 37: TRISAbits.TRISA5 = 0;
  1902  07E2  128C               	bcf	12,5	;volatile
  1903                           
  1904                           ;user.c: 38: TRISAbits.TRISA4 = 0;
  1905  07E3  120C               	bcf	12,4	;volatile
  1906                           
  1907                           ;user.c: 40: TRISBbits.TRISB4 = 0;
  1908  07E4  120D               	bcf	13,4	;volatile
  1909                           
  1910                           ;user.c: 41: TRISBbits.TRISB5 = 0;
  1911  07E5  128D               	bcf	13,5	;volatile
  1912                           
  1913                           ;user.c: 42: TRISBbits.TRISB6 = 0;
  1914  07E6  130D               	bcf	13,6	;volatile
  1915                           
  1916                           ;user.c: 43: TRISBbits.TRISB7 = 0;
  1917  07E7  138D               	bcf	13,7	;volatile
  1918  07E8  0008               	return
  1919  07E9                     __end_of_InitApp:	
  1920                           
  1921                           	psect	text4
  1922  0FBB                     __ptext4:	
  1923 ;; *************** function _ConfigureOscillator *****************
  1924 ;; Defined at:
  1925 ;;		line 18 in file "system.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1941 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1943 ;;Total ram usage:        0 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    5
  1946 ;; This function calls:
  1947 ;;		Nothing
  1948 ;; This function is called by:
  1949 ;;		_main
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _ConfigureOscillator
  1955  0FBB                     _ConfigureOscillator:	
  1956                           
  1957                           ;system.c: 20: OSCCONbits.IRCF = 0b1110;
  1958                           
  1959                           ;incstack = 0
  1960                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1961  0FBB  0021               	movlb	1	; select bank1
  1962  0FBC  0819               	movf	25,w	;volatile
  1963  0FBD  39C3               	andlw	-61
  1964  0FBE  3838               	iorlw	56
  1965  0FBF  0099               	movwf	25	;volatile
  1966                           
  1967                           ;system.c: 36: OSCCONbits.SCS = 0b00;
  1968  0FC0  30FC               	movlw	-4
  1969  0FC1  0599               	andwf	25,f	;volatile
  1970                           
  1971                           ;system.c: 41: OSCCONbits.SPLLMULT = 0b1;
  1972  0FC2  1719               	bsf	25,6	;volatile
  1973                           
  1974                           ;system.c: 45: OSCCONbits.SPLLEN = 0b0;
  1975  0FC3  1399               	bcf	25,7	;volatile
  1976  0FC4  0008               	return
  1977  0FC5                     __end_of_ConfigureOscillator:	
  1978                           
  1979                           	psect	intentry
  1980  0004                     __pintentry:	
  1981 ;; *************** function _ISR_ROUTINE *****************
  1982 ;; Defined at:
  1983 ;;		line 70 in file "send_current_low_cons.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;		None
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;  adc_hi          1   61[BANK0 ] unsigned char 
  1988 ;;  adc_lo          1   60[BANK0 ] unsigned char 
  1989 ;;  data            5   55[BANK0 ] unsigned char [5]
  1990 ;;  dc_filter_va    4   66[BANK0 ] unsigned long 
  1991 ;;  adc_filter_v    4   62[BANK0 ] unsigned long 
  1992 ;;  i               1   70[BANK0 ] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
