

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 23 09:56:05 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  1137  0070                     ?_ISR_ROUTINE:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ?_init_adc:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ?_main:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ?i1_InitApp:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ??i1_InitApp:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ?___ftpack:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?___lmul:	
  1156                           ; 3 bytes @ 0x0
  1157                           
  1158  0070                     ?___lldiv:	
  1159                           ; 4 bytes @ 0x0
  1160                           
  1161  0070                     SPI_transfer@data:	
  1162                           ; 4 bytes @ 0x0
  1163                           
  1164  0070                     ___ftpack@arg:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ___ftge@ff1:	
  1168                           ; 3 bytes @ 0x0
  1169                           
  1170  0070                     ___lmul@multiplier:	
  1171                           ; 3 bytes @ 0x0
  1172                           
  1173  0070                     ___lldiv@divisor:	
  1174                           ; 4 bytes @ 0x0
  1175                           
  1176                           
  1177                           ; 4 bytes @ 0x0
  1178  0070                     	ds	1
  1179  0071                     ?_WriteRegister:	
  1180  0071                     ?_WritePayload:	
  1181                           ; 1 bytes @ 0x1
  1182                           
  1183  0071                     ?_WriteAddress:	
  1184                           ; 1 bytes @ 0x1
  1185                           
  1186  0071                     ??_WriteCommand:	
  1187                           ; 1 bytes @ 0x1
  1188                           
  1189  0071                     WriteRegister@val:	
  1190                           ; 1 bytes @ 0x1
  1191                           
  1192  0071                     WriteAddress@num:	
  1193                           ; 1 bytes @ 0x1
  1194                           
  1195  0071                     WriteCommand@command:	
  1196                           ; 1 bytes @ 0x1
  1197                           
  1198  0071                     WritePayload@data:	
  1199                           ; 1 bytes @ 0x1
  1200                           
  1201                           
  1202                           ; 1 bytes @ 0x1
  1203  0071                     	ds	1
  1204  0072                     ??_WriteRegister:	
  1205  0072                     ??_WritePayload:	
  1206                           ; 1 bytes @ 0x2
  1207                           
  1208  0072                     WriteRegister@reg:	
  1209                           ; 1 bytes @ 0x2
  1210                           
  1211  0072                     WriteAddress@addr:	
  1212                           ; 1 bytes @ 0x2
  1213                           
  1214                           
  1215                           ; 1 bytes @ 0x2
  1216  0072                     	ds	1
  1217  0073                     ??_FlushTXRX:	
  1218  0073                     ??_WriteAddress:	
  1219                           ; 1 bytes @ 0x3
  1220                           
  1221  0073                     WritePayload@num:	
  1222                           ; 1 bytes @ 0x3
  1223                           
  1224  0073                     ___ftpack@exp:	
  1225                           ; 1 bytes @ 0x3
  1226                           
  1227  0073                     ___ftge@ff2:	
  1228                           ; 1 bytes @ 0x3
  1229                           
  1230                           
  1231                           ; 3 bytes @ 0x3
  1232  0073                     	ds	1
  1233  0074                     WriteAddress@reg:	
  1234  0074                     WritePayload@i:	
  1235                           ; 1 bytes @ 0x4
  1236                           
  1237  0074                     ___ftpack@sign:	
  1238                           ; 1 bytes @ 0x4
  1239                           
  1240  0074                     ___lmul@multiplicand:	
  1241                           ; 1 bytes @ 0x4
  1242                           
  1243  0074                     ___lldiv@dividend:	
  1244                           ; 4 bytes @ 0x4
  1245                           
  1246                           
  1247                           ; 4 bytes @ 0x4
  1248  0074                     	ds	1
  1249  0075                     ??___ftpack:	
  1250  0075                     WriteAddress@i:	
  1251                           ; 1 bytes @ 0x5
  1252                           
  1253                           
  1254                           ; 2 bytes @ 0x5
  1255  0075                     	ds	1
  1256  0076                     ??___ftge:	
  1257                           
  1258                           ; 1 bytes @ 0x6
  1259  0076                     	ds	1
  1260  0077                     ??_nRF_Setup:	
  1261                           
  1262                           ; 1 bytes @ 0x7
  1263  0077                     	ds	1
  1264  0078                     ??___lmul:	
  1265  0078                     ??___lldiv:	
  1266                           ; 1 bytes @ 0x8
  1267                           
  1268  0078                     ?___ftadd:	
  1269                           ; 1 bytes @ 0x8
  1270                           
  1271  0078                     ?___ftmul:	
  1272                           ; 3 bytes @ 0x8
  1273                           
  1274  0078                     ?___lltoft:	
  1275                           ; 3 bytes @ 0x8
  1276                           
  1277  0078                     ___ftadd@f1:	
  1278                           ; 3 bytes @ 0x8
  1279                           
  1280  0078                     ___ftmul@f1:	
  1281                           ; 3 bytes @ 0x8
  1282                           
  1283  0078                     ___lmul@product:	
  1284                           ; 3 bytes @ 0x8
  1285                           
  1286  0078                     ___lltoft@c:	
  1287                           ; 4 bytes @ 0x8
  1288                           
  1289                           
  1290                           ; 4 bytes @ 0x8
  1291  0078                     	ds	1
  1292  0079                     ___lldiv@quotient:	
  1293  0079                     nRF_Setup@RXTX_ADDR:	
  1294                           ; 4 bytes @ 0x9
  1295                           
  1296                           
  1297                           ; 5 bytes @ 0x9
  1298  0079                     	ds	2
  1299  007B                     ___ftadd@f2:	
  1300  007B                     ___ftmul@f2:	
  1301                           ; 3 bytes @ 0xB
  1302                           
  1303                           
  1304                           ; 3 bytes @ 0xB
  1305  007B                     	ds	1
  1306  007C                     ??___lltoft:	
  1307                           
  1308                           ; 1 bytes @ 0xC
  1309  007C                     	ds	1
  1310  007D                     ___lldiv@counter:	
  1311  007D                     ___lltoft@exp:	
  1312                           ; 1 bytes @ 0xD
  1313                           
  1314                           
  1315                           ; 1 bytes @ 0xD
  1316  007D                     	ds	1
  1317  007E                     ??___ftsub:	
  1318                           
  1319                           	psect	cstackBANK0
  1320  0020                     __pcstackBANK0:	
  1321                           ; 1 bytes @ 0xE
  1322                           
  1323  0020                     ??___ftadd:	
  1324  0020                     ??___ftmul:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327                           
  1328                           ; 1 bytes @ 0x0
  1329  0020                     	ds	4
  1330  0024                     ___ftadd@sign:	
  1331  0024                     ___ftmul@exp:	
  1332                           ; 1 bytes @ 0x4
  1333                           
  1334                           
  1335                           ; 1 bytes @ 0x4
  1336  0024                     	ds	1
  1337  0025                     ___ftadd@exp2:	
  1338  0025                     ___ftmul@f3_as_product:	
  1339                           ; 1 bytes @ 0x5
  1340                           
  1341                           
  1342                           ; 3 bytes @ 0x5
  1343  0025                     	ds	1
  1344  0026                     ___ftadd@exp1:	
  1345                           
  1346                           ; 1 bytes @ 0x6
  1347  0026                     	ds	1
  1348  0027                     ?___ftsub:	
  1349  0027                     ___ftsub@f2:	
  1350                           ; 3 bytes @ 0x7
  1351                           
  1352                           
  1353                           ; 3 bytes @ 0x7
  1354  0027                     	ds	1
  1355  0028                     ___ftmul@cntr:	
  1356                           
  1357                           ; 1 bytes @ 0x8
  1358  0028                     	ds	1
  1359  0029                     ___ftmul@sign:	
  1360                           
  1361                           ; 1 bytes @ 0x9
  1362  0029                     	ds	1
  1363  002A                     ___ftsub@f1:	
  1364                           
  1365                           ; 3 bytes @ 0xA
  1366  002A                     	ds	3
  1367  002D                     ?_sqrt:	
  1368  002D                     sqrt@a:	
  1369                           ; 3 bytes @ 0xD
  1370                           
  1371                           
  1372                           ; 3 bytes @ 0xD
  1373  002D                     	ds	3
  1374  0030                     ??_sqrt:	
  1375                           
  1376                           ; 1 bytes @ 0x10
  1377  0030                     	ds	3
  1378  0033                     sqrt@og:	
  1379                           
  1380                           ; 3 bytes @ 0x13
  1381  0033                     	ds	3
  1382  0036                     sqrt@z:	
  1383                           
  1384                           ; 3 bytes @ 0x16
  1385  0036                     	ds	3
  1386  0039                     sqrt@i:	
  1387                           
  1388                           ; 1 bytes @ 0x19
  1389  0039                     	ds	1
  1390  003A                     sqrt@q:	
  1391                           
  1392                           ; 3 bytes @ 0x1A
  1393  003A                     	ds	3
  1394  003D                     sqrt@x:	
  1395                           
  1396                           ; 3 bytes @ 0x1D
  1397  003D                     	ds	3
  1398  0040                     ?___fttol:	
  1399  0040                     ___fttol@f1:	
  1400                           ; 4 bytes @ 0x20
  1401                           
  1402                           
  1403                           ; 3 bytes @ 0x20
  1404  0040                     	ds	4
  1405  0044                     ??___fttol:	
  1406                           
  1407                           ; 1 bytes @ 0x24
  1408  0044                     	ds	4
  1409  0048                     ___fttol@sign1:	
  1410                           
  1411                           ; 1 bytes @ 0x28
  1412  0048                     	ds	1
  1413  0049                     ___fttol@lval:	
  1414                           
  1415                           ; 4 bytes @ 0x29
  1416  0049                     	ds	4
  1417  004D                     ___fttol@exp1:	
  1418                           
  1419                           ; 1 bytes @ 0x2D
  1420  004D                     	ds	1
  1421  004E                     ??_ISR_ROUTINE:	
  1422                           
  1423                           ; 1 bytes @ 0x2E
  1424  004E                     	ds	9
  1425  0057                     ISR_ROUTINE@data:	
  1426                           
  1427                           ; 5 bytes @ 0x37
  1428  0057                     	ds	5
  1429  005C                     ISR_ROUTINE@adc_lo:	
  1430                           
  1431                           ; 1 bytes @ 0x3C
  1432  005C                     	ds	1
  1433  005D                     ISR_ROUTINE@adc_hi:	
  1434                           
  1435                           ; 1 bytes @ 0x3D
  1436  005D                     	ds	1
  1437  005E                     ISR_ROUTINE@adc_filter_val:	
  1438                           
  1439                           ; 4 bytes @ 0x3E
  1440  005E                     	ds	4
  1441  0062                     ISR_ROUTINE@dc_filter_val:	
  1442                           
  1443                           ; 4 bytes @ 0x42
  1444  0062                     	ds	4
  1445  0066                     ISR_ROUTINE@i:	
  1446                           
  1447                           ; 1 bytes @ 0x46
  1448  0066                     	ds	1
  1449                           
  1450                           	psect	maintext
  1451  0660                     __pmaintext:	
  1452 ;;
  1453 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1454 ;;
  1455 ;; *************** function _main *****************
  1456 ;; Defined at:
  1457 ;;		line 222 in file "send_current_low_cons.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : B1F/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1471 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels required when called:    6
  1477 ;; This function calls:
  1478 ;;		_ConfigureOscillator
  1479 ;;		_InitApp
  1480 ;;		_init_adc
  1481 ;;		_timer_setup_and_start_IE
  1482 ;; This function is called by:
  1483 ;;		Startup code after reset
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487                           
  1488                           ;psect for function _main
  1489  0660                     _main:	
  1490                           
  1491                           ;send_current_low_cons.c: 224: ConfigureOscillator();
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1495  0660  318F  27BB  3186   	fcall	_ConfigureOscillator
  1496                           
  1497                           ;send_current_low_cons.c: 225: InitApp();
  1498  0663  3187  27D4  3186   	fcall	_InitApp
  1499                           
  1500                           ;send_current_low_cons.c: 226: timer_setup_and_start_IE();
  1501  0666  3187  277E  3186   	fcall	_timer_setup_and_start_IE
  1502                           
  1503                           ;send_current_low_cons.c: 227: init_adc();
  1504  0669  318F  27EF  3186   	fcall	_init_adc
  1505  066C                     l2205:	
  1506                           ;send_current_low_cons.c: 230: while(1)
  1507                           
  1508                           
  1509                           ;send_current_low_cons.c: 231: {
  1510                           ;send_current_low_cons.c: 232: TRISCbits.TRISC0 = 0;
  1511  066C  0021               	movlb	1	; select bank1
  1512  066D  100E               	bcf	14,0	;volatile
  1513                           
  1514                           ;send_current_low_cons.c: 233: LATCbits.LATC0 = 0;
  1515  066E  0022               	movlb	2	; select bank2
  1516  066F  100E               	bcf	14,0	;volatile
  1517                           
  1518                           ;send_current_low_cons.c: 234: TRISCbits.TRISC1 = 0;
  1519  0670  0021               	movlb	1	; select bank1
  1520  0671  108E               	bcf	14,1	;volatile
  1521                           
  1522                           ;send_current_low_cons.c: 235: LATCbits.LATC1 = 0;
  1523  0672  0022               	movlb	2	; select bank2
  1524  0673  108E               	bcf	14,1	;volatile
  1525                           
  1526                           ;send_current_low_cons.c: 236: TRISCbits.TRISC2 = 0;
  1527  0674  0021               	movlb	1	; select bank1
  1528  0675  110E               	bcf	14,2	;volatile
  1529                           
  1530                           ;send_current_low_cons.c: 237: LATCbits.LATC2 = 0;
  1531  0676  0022               	movlb	2	; select bank2
  1532  0677  110E               	bcf	14,2	;volatile
  1533                           
  1534                           ;send_current_low_cons.c: 238: TRISCbits.TRISC3 = 0;
  1535  0678  0021               	movlb	1	; select bank1
  1536  0679  118E               	bcf	14,3	;volatile
  1537                           
  1538                           ;send_current_low_cons.c: 239: LATCbits.LATC3 = 0;
  1539  067A  0022               	movlb	2	; select bank2
  1540  067B  118E               	bcf	14,3	;volatile
  1541                           
  1542                           ;send_current_low_cons.c: 240: TRISCbits.TRISC4 = 0;
  1543  067C  0021               	movlb	1	; select bank1
  1544  067D  120E               	bcf	14,4	;volatile
  1545                           
  1546                           ;send_current_low_cons.c: 241: LATCbits.LATC4 = 0;
  1547  067E  0022               	movlb	2	; select bank2
  1548  067F  120E               	bcf	14,4	;volatile
  1549                           
  1550                           ;send_current_low_cons.c: 242: TRISCbits.TRISC5 = 0;
  1551  0680  0021               	movlb	1	; select bank1
  1552  0681  128E               	bcf	14,5	;volatile
  1553                           
  1554                           ;send_current_low_cons.c: 243: LATCbits.LATC5 = 0;
  1555  0682  0022               	movlb	2	; select bank2
  1556  0683  128E               	bcf	14,5	;volatile
  1557                           
  1558                           ;send_current_low_cons.c: 244: TRISCbits.TRISC6 = 0;
  1559  0684  0021               	movlb	1	; select bank1
  1560  0685  130E               	bcf	14,6	;volatile
  1561                           
  1562                           ;send_current_low_cons.c: 245: LATCbits.LATC6 = 0;
  1563  0686  0022               	movlb	2	; select bank2
  1564  0687  130E               	bcf	14,6	;volatile
  1565                           
  1566                           ;send_current_low_cons.c: 246: TRISCbits.TRISC7 = 0;
  1567  0688  0021               	movlb	1	; select bank1
  1568  0689  138E               	bcf	14,7	;volatile
  1569                           
  1570                           ;send_current_low_cons.c: 247: LATCbits.LATC7 = 0;
  1571  068A  0022               	movlb	2	; select bank2
  1572  068B  138E               	bcf	14,7	;volatile
  1573                           
  1574                           ;send_current_low_cons.c: 249: TRISAbits.TRISA5 = 0;
  1575  068C  0021               	movlb	1	; select bank1
  1576  068D  128C               	bcf	12,5	;volatile
  1577                           
  1578                           ;send_current_low_cons.c: 250: LATAbits.LATA5 = 0;
  1579  068E  0022               	movlb	2	; select bank2
  1580  068F  128C               	bcf	12,5	;volatile
  1581                           
  1582                           ;send_current_low_cons.c: 251: TRISAbits.TRISA4 = 0;
  1583  0690  0021               	movlb	1	; select bank1
  1584  0691  120C               	bcf	12,4	;volatile
  1585                           
  1586                           ;send_current_low_cons.c: 252: LATAbits.LATA4 = 0;
  1587  0692  0022               	movlb	2	; select bank2
  1588  0693  120C               	bcf	12,4	;volatile
  1589                           
  1590                           ;send_current_low_cons.c: 254: TRISBbits.TRISB4 = 0;
  1591  0694  0021               	movlb	1	; select bank1
  1592  0695  120D               	bcf	13,4	;volatile
  1593                           
  1594                           ;send_current_low_cons.c: 255: LATBbits.LATB4 = 0;
  1595  0696  0022               	movlb	2	; select bank2
  1596  0697  120D               	bcf	13,4	;volatile
  1597                           
  1598                           ;send_current_low_cons.c: 256: TRISBbits.TRISB5 = 1;
  1599  0698  0021               	movlb	1	; select bank1
  1600  0699  168D               	bsf	13,5	;volatile
  1601                           
  1602                           ;send_current_low_cons.c: 257: TRISBbits.TRISB6 = 0;
  1603  069A  130D               	bcf	13,6	;volatile
  1604                           
  1605                           ;send_current_low_cons.c: 258: LATBbits.LATB6 = 0;
  1606  069B  0022               	movlb	2	; select bank2
  1607  069C  130D               	bcf	13,6	;volatile
  1608                           
  1609                           ;send_current_low_cons.c: 259: TRISBbits.TRISB7 = 1;
  1610  069D  0021               	movlb	1	; select bank1
  1611  069E  178D               	bsf	13,7	;volatile
  1612  069F  0063               	sleep	;# 
  1613  06A0  2E6C               	goto	l2205
  1614  06A1                     __end_of_main:	
  1615                           
  1616                           	psect	text1
  1617  077E                     __ptext1:	
  1618 ;; *************** function _timer_setup_and_start_IE *****************
  1619 ;; Defined at:
  1620 ;;		line 46 in file "user.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;Total ram usage:        0 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    5
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _timer_setup_and_start_IE
  1650  077E                     _timer_setup_and_start_IE:	
  1651                           
  1652                           ;user.c: 49: T1CONbits.TMR1ON = 0;
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _timer_setup_and_start_IE: [wreg+status,2+status,0]
  1656  077E  0020               	movlb	0	; select bank0
  1657  077F  1018               	bcf	24,0	;volatile
  1658                           
  1659                           ;user.c: 50: T1CONbits.nT1SYNC = 1;
  1660  0780  1518               	bsf	24,2	;volatile
  1661                           
  1662                           ;user.c: 51: T1CONbits.T1OSCEN = 0;
  1663  0781  1198               	bcf	24,3	;volatile
  1664                           
  1665                           ;user.c: 52: T1CONbits.T1CKPS = 0b11;
  1666  0782  3030               	movlw	48
  1667  0783  0498               	iorwf	24,f	;volatile
  1668                           
  1669                           ;user.c: 53: T1CONbits.TMR1CS = 0b11;
  1670  0784  30C0               	movlw	192
  1671  0785  0498               	iorwf	24,f	;volatile
  1672                           
  1673                           ;user.c: 54: TMR1H = 0x69;
  1674  0786  3069               	movlw	105
  1675  0787  0097               	movwf	23	;volatile
  1676                           
  1677                           ;user.c: 55: TMR1L = 0x00;
  1678  0788  0196               	clrf	22	;volatile
  1679                           
  1680                           ;user.c: 56: TMR_CNT = 0;
  1681  0789  01EC               	clrf	_TMR_CNT
  1682                           
  1683                           ;user.c: 58: T1CONbits.TMR1ON = 1;
  1684  078A  1418               	bsf	24,0	;volatile
  1685                           
  1686                           ;user.c: 60: PIR1bits.TMR1IF = 0;
  1687  078B  1011               	bcf	17,0	;volatile
  1688                           
  1689                           ;user.c: 62: INTCON = 0x00;
  1690  078C  018B               	clrf	11	;volatile
  1691                           
  1692                           ;user.c: 63: INTCONbits.PEIE = 1;
  1693  078D  170B               	bsf	11,6	;volatile
  1694                           
  1695                           ;user.c: 64: INTCONbits.GIE = 1;
  1696  078E  178B               	bsf	11,7	;volatile
  1697                           
  1698                           ;user.c: 65: PIE1bits.TMR1IE = 1;
  1699  078F  0021               	movlb	1	; select bank1
  1700  0790  1411               	bsf	17,0	;volatile
  1701                           
  1702                           ;user.c: 71: OPTION_REGbits.INTEDG = 1;
  1703  0791  1715               	bsf	21,6	;volatile
  1704                           
  1705                           ;user.c: 72: OPTION_REGbits.nWPUEN=1;
  1706  0792  1795               	bsf	21,7	;volatile
  1707                           
  1708                           ;user.c: 73: OPTION_REGbits.TMR0CS=0;
  1709  0793  1295               	bcf	21,5	;volatile
  1710                           
  1711                           ;user.c: 74: OPTION_REGbits.TMR0SE=0;
  1712  0794  1215               	bcf	21,4	;volatile
  1713                           
  1714                           ;user.c: 75: OPTION_REGbits.PSA=0;
  1715  0795  1195               	bcf	21,3	;volatile
  1716                           
  1717                           ;user.c: 76: OPTION_REGbits.PS0=0;
  1718  0796  1015               	bcf	21,0	;volatile
  1719                           
  1720                           ;user.c: 77: OPTION_REGbits.PS1=1;
  1721  0797  1495               	bsf	21,1	;volatile
  1722                           
  1723                           ;user.c: 78: OPTION_REGbits.PS2=0;
  1724  0798  1115               	bcf	21,2	;volatile
  1725                           
  1726                           ;user.c: 81: TMR0 = 0x83;
  1727  0799  3083               	movlw	131
  1728  079A  0020               	movlb	0	; select bank0
  1729  079B  0095               	movwf	21	;volatile
  1730                           
  1731                           ;user.c: 83: INTCONbits.GIE = 1;
  1732  079C  178B               	bsf	11,7	;volatile
  1733                           
  1734                           ;user.c: 84: INTCONbits.TMR0IE = 0;
  1735  079D  128B               	bcf	11,5	;volatile
  1736  079E  0008               	return
  1737  079F                     __end_of_timer_setup_and_start_IE:	
  1738                           
  1739                           	psect	text2
  1740  0FEF                     __ptext2:	
  1741 ;; *************** function _init_adc *****************
  1742 ;; Defined at:
  1743 ;;		line 180 in file "send_current_low_cons.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		status,2
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;Total ram usage:        0 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    5
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_main
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _init_adc
  1773  0FEF                     _init_adc:	
  1774                           
  1775                           ;send_current_low_cons.c: 184: ADRESH=0x00;
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _init_adc: [status,2]
  1779  0FEF  0021               	movlb	1	; select bank1
  1780  0FF0  019C               	clrf	28	;volatile
  1781                           
  1782                           ;send_current_low_cons.c: 185: ADRESL=0x00;
  1783  0FF1  019B               	clrf	27	;volatile
  1784                           
  1785                           ;send_current_low_cons.c: 189: ADCON1bits.ADCS0=1;
  1786  0FF2  161E               	bsf	30,4	;volatile
  1787                           
  1788                           ;send_current_low_cons.c: 190: ADCON1bits.ADCS1=0;
  1789  0FF3  129E               	bcf	30,5	;volatile
  1790                           
  1791                           ;send_current_low_cons.c: 191: ADCON1bits.ADCS2=1;
  1792  0FF4  171E               	bsf	30,6	;volatile
  1793                           
  1794                           ;send_current_low_cons.c: 195: ADCON0bits.CHS0=1;
  1795  0FF5  151D               	bsf	29,2	;volatile
  1796                           
  1797                           ;send_current_low_cons.c: 196: ADCON0bits.CHS1=1;
  1798  0FF6  159D               	bsf	29,3	;volatile
  1799                           
  1800                           ;send_current_low_cons.c: 197: ADCON0bits.CHS2=1;
  1801  0FF7  161D               	bsf	29,4	;volatile
  1802                           
  1803                           ;send_current_low_cons.c: 198: ADCON0bits.CHS3=0;
  1804  0FF8  129D               	bcf	29,5	;volatile
  1805                           
  1806                           ;send_current_low_cons.c: 199: ADCON0bits.CHS4=0;
  1807  0FF9  131D               	bcf	29,6	;volatile
  1808                           
  1809                           ;send_current_low_cons.c: 203: ADCON1bits.ADFM=1;
  1810  0FFA  179E               	bsf	30,7	;volatile
  1811                           
  1812                           ;send_current_low_cons.c: 207: ADCON1bits.ADPREF0=0;
  1813  0FFB  101E               	bcf	30,0	;volatile
  1814                           
  1815                           ;send_current_low_cons.c: 208: ADCON1bits.ADPREF1=0;
  1816  0FFC  109E               	bcf	30,1	;volatile
  1817                           
  1818                           ;send_current_low_cons.c: 212: ADCON0bits.GO_nDONE=1;
  1819  0FFD  149D               	bsf	29,1	;volatile
  1820                           
  1821                           ;send_current_low_cons.c: 216: ADCON0bits.ADON=1;
